                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _main
                                     13 	.globl _le_hcsr04
                                     14 	.globl _int_tcl
                                     15 	.globl _le_pulso
                                     16 	.globl _printf_fast_f
                                     17 	.globl _glcd_init
                                     18 	.globl _limpa_glcd
                                     19 	.globl _conf_pag
                                     20 	.globl _conf_Y
                                     21 	.globl _esc_glcd
                                     22 	.globl _le_glcd
                                     23 	.globl _delay_480ns
                                     24 	.globl _delay_320ns
                                     25 	.globl _delay_160ns
                                     26 	.globl _Ini_LCDan
                                     27 	.globl _esc_LCD
                                     28 	.globl _clear
                                     29 	.globl _delay_us
                                     30 	.globl _delay_ms
                                     31 	.globl _Init_Device
                                     32 	.globl _Interrupts_Init
                                     33 	.globl _Oscillator_Init
                                     34 	.globl _Port_IO_Init
                                     35 	.globl _Timer_Init
                                     36 	.globl _Reset_Sources_Init
                                     37 	.globl _CANTEST
                                     38 	.globl _CANCCE
                                     39 	.globl _CANDAR
                                     40 	.globl _CANIF
                                     41 	.globl _CANEIE
                                     42 	.globl _CANSIE
                                     43 	.globl _CANIE
                                     44 	.globl _CANINIT
                                     45 	.globl _SPIEN
                                     46 	.globl _TXBMT
                                     47 	.globl _NSSMD0
                                     48 	.globl _NSSMD1
                                     49 	.globl _RXOVRN
                                     50 	.globl _MODF
                                     51 	.globl _WCOL
                                     52 	.globl _SPIF
                                     53 	.globl _AD2WINT
                                     54 	.globl _AD2CM0
                                     55 	.globl _AD2CM1
                                     56 	.globl _AD2CM2
                                     57 	.globl _AD2BUSY
                                     58 	.globl _AD2INT
                                     59 	.globl _AD2TM
                                     60 	.globl _AD2EN
                                     61 	.globl _AD0LJST
                                     62 	.globl _AD0WINT
                                     63 	.globl _AD0CM0
                                     64 	.globl _AD0CM1
                                     65 	.globl _AD0BUSY
                                     66 	.globl _AD0INT
                                     67 	.globl _AD0TM
                                     68 	.globl _AD0EN
                                     69 	.globl _CCF0
                                     70 	.globl _CCF1
                                     71 	.globl _CCF2
                                     72 	.globl _CCF3
                                     73 	.globl _CCF4
                                     74 	.globl _CCF5
                                     75 	.globl _CR
                                     76 	.globl _CF
                                     77 	.globl _P
                                     78 	.globl _F1
                                     79 	.globl _OV
                                     80 	.globl _RS0
                                     81 	.globl _RS1
                                     82 	.globl _F0
                                     83 	.globl _AC
                                     84 	.globl _CY
                                     85 	.globl _CPRL4
                                     86 	.globl _CT4
                                     87 	.globl _TR4
                                     88 	.globl _EXEN4
                                     89 	.globl _EXF4
                                     90 	.globl _TF4
                                     91 	.globl _CPRL3
                                     92 	.globl _CT3
                                     93 	.globl _TR3
                                     94 	.globl _EXEN3
                                     95 	.globl _EXF3
                                     96 	.globl _TF3
                                     97 	.globl _CPRL2
                                     98 	.globl _CT2
                                     99 	.globl _TR2
                                    100 	.globl _EXEN2
                                    101 	.globl _EXF2
                                    102 	.globl _TF2
                                    103 	.globl _LEC0
                                    104 	.globl _LEC1
                                    105 	.globl _LEC2
                                    106 	.globl _TXOK
                                    107 	.globl _RXOK
                                    108 	.globl _EPASS
                                    109 	.globl _EWARN
                                    110 	.globl _BOFF
                                    111 	.globl _SMBTOE
                                    112 	.globl _SMBFTE
                                    113 	.globl _AA
                                    114 	.globl _SI
                                    115 	.globl _STO
                                    116 	.globl _STA
                                    117 	.globl _ENSMB
                                    118 	.globl _BUSY
                                    119 	.globl _PX0
                                    120 	.globl _PT0
                                    121 	.globl _PX1
                                    122 	.globl _PT1
                                    123 	.globl _PS0
                                    124 	.globl _PT2
                                    125 	.globl _EX0
                                    126 	.globl _ET0
                                    127 	.globl _EX1
                                    128 	.globl _ET1
                                    129 	.globl _ES0
                                    130 	.globl _ET2
                                    131 	.globl _EA
                                    132 	.globl _RI1
                                    133 	.globl _TI1
                                    134 	.globl _RB81
                                    135 	.globl _TB81
                                    136 	.globl _REN1
                                    137 	.globl _MCE1
                                    138 	.globl _S1MODE
                                    139 	.globl _RI0
                                    140 	.globl _TI0
                                    141 	.globl _RB80
                                    142 	.globl _TB80
                                    143 	.globl _REN0
                                    144 	.globl _SM20
                                    145 	.globl _SM10
