                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _delay_us
                                     13 	.globl _delay_ms
                                     14 	.globl _Init_Device
                                     15 	.globl _Interrupts_Init
                                     16 	.globl _Oscillator_Init
                                     17 	.globl _Port_IO_Init
                                     18 	.globl _Timer_Init
                                     19 	.globl _Reset_Sources_Init
                                     20 	.globl _P7_7
                                     21 	.globl _P7_6
                                     22 	.globl _P7_5
                                     23 	.globl _P7_4
                                     24 	.globl _P7_3
                                     25 	.globl _P7_2
                                     26 	.globl _P7_1
                                     27 	.globl _P7_0
                                     28 	.globl _P6_7
                                     29 	.globl _P6_6
                                     30 	.globl _P6_5
                                     31 	.globl _P6_4
                                     32 	.globl _P6_3
                                     33 	.globl _P6_2
                                     34 	.globl _P6_1
                                     35 	.globl _P6_0
                                     36 	.globl _P5_7
                                     37 	.globl _P5_6
                                     38 	.globl _P5_5
                                     39 	.globl _P5_4
                                     40 	.globl _P5_3
                                     41 	.globl _P5_2
                                     42 	.globl _P5_1
                                     43 	.globl _P5_0
                                     44 	.globl _P4_7
                                     45 	.globl _P4_6
                                     46 	.globl _P4_5
                                     47 	.globl _P4_4
                                     48 	.globl _P4_3
                                     49 	.globl _P4_2
                                     50 	.globl _P4_1
                                     51 	.globl _P4_0
                                     52 	.globl _P3_7
                                     53 	.globl _P3_6
                                     54 	.globl _P3_5
                                     55 	.globl _P3_4
                                     56 	.globl _P3_3
                                     57 	.globl _P3_2
                                     58 	.globl _P3_1
                                     59 	.globl _P3_0
                                     60 	.globl _P2_7
                                     61 	.globl _P2_6
                                     62 	.globl _P2_5
                                     63 	.globl _P2_4
                                     64 	.globl _P2_3
                                     65 	.globl _P2_2
                                     66 	.globl _P2_1
                                     67 	.globl _P2_0
                                     68 	.globl _P1_7
                                     69 	.globl _P1_6
                                     70 	.globl _P1_5
                                     71 	.globl _P1_4
                                     72 	.globl _P1_3
                                     73 	.globl _P1_2
                                     74 	.globl _P1_1
                                     75 	.globl _P1_0
                                     76 	.globl _P0_7
                                     77 	.globl _P0_6
                                     78 	.globl _P0_5
                                     79 	.globl _P0_4
                                     80 	.globl _P0_3
                                     81 	.globl _P0_2
                                     82 	.globl _P0_1
                                     83 	.globl _P0_0
                                     84 	.globl _CANTEST
                                     85 	.globl _CANCCE
                                     86 	.globl _CANDAR
                                     87 	.globl _CANIF
                                     88 	.globl _CANEIE
                                     89 	.globl _CANSIE
                                     90 	.globl _CANIE
                                     91 	.globl _CANINIT
                                     92 	.globl _SPIEN
                                     93 	.globl _TXBMT
                                     94 	.globl _NSSMD0
                                     95 	.globl _NSSMD1
                                     96 	.globl _RXOVRN
                                     97 	.globl _MODF
                                     98 	.globl _WCOL
                                     99 	.globl _SPIF
                                    100 	.globl _AD2WINT
                                    101 	.globl _AD2CM0
                                    102 	.globl _AD2CM1
                                    103 	.globl _AD2CM2
                                    104 	.globl _AD2BUSY
                                    105 	.globl _AD2INT
                                    106 	.globl _AD2TM
                                    107 	.globl _AD2EN
                                    108 	.globl _AD0LJST
                                    109 	.globl _AD0WINT
                                    110 	.globl _AD0CM0
                                    111 	.globl _AD0CM1
                                    112 	.globl _AD0BUSY
                                    113 	.globl _AD0INT
                                    114 	.globl _AD0TM
                                    115 	.globl _AD0EN
                                    116 	.globl _CCF0
                                    117 	.globl _CCF1
                                    118 	.globl _CCF2
                                    119 	.globl _CCF3
                                    120 	.globl _CCF4
                                    121 	.globl _CCF5
                                    122 	.globl _CR
                                    123 	.globl _CF
                                    124 	.globl _P
                                    125 	.globl _F1
                                    126 	.globl _OV
                                    127 	.globl _RS0
                                    128 	.globl _RS1
                                    129 	.globl _F0
                                    130 	.globl _AC
                                    131 	.globl _CY
                                    132 	.globl _CPRL4
                                    133 	.globl _CT4
                                    134 	.globl _TR4
                                    135 	.globl _EXEN4
                                    136 	.globl _EXF4
                                    137 	.globl _TF4
                                    138 	.globl _CPRL3
                                    139 	.globl _CT3
                                    140 	.globl _TR3
                                    141 	.globl _EXEN3
                                    142 	.globl _EXF3
                                    143 	.globl _TF3
                                    144 	.globl _CPRL2
                                    145 	.globl _CT2
                                    146 	.globl _TR2
                                    147 	.globl _EXEN2
                                    148 	.globl _EXF2
                                    149 	.globl _TF2
                                    150 	.globl _LEC0
                                    151 	.globl _LEC1
                                    152 	.globl _LEC2
                                    153 	.globl _TXOK
                                    154 	.globl _RXOK
                                    155 	.globl _EPASS
                                    156 	.globl _EWARN
                                    157 	.globl _BOFF
                                    158 	.globl _SMBTOE
                                    159 	.globl _SMBFTE
                                    160 	.globl _AA
                                    161 	.globl _SI
                                    162 	.globl _STO
                                    163 	.globl _STA
                                    164 	.globl _ENSMB
                                    165 	.globl _BUSY
                                    166 	.globl _PX0
                                    167 	.globl _PT0
                                    168 	.globl _PX1
                                    169 	.globl _PT1
                                    170 	.globl _PS0
                                    171 	.globl _PT2
                                    172 	.globl _EX0
                                    173 	.globl _ET0
                                    174 	.globl _EX1
                                    175 	.globl _ET1
                                    176 	.globl _ES0
                                    177 	.globl _ET2
                                    178 	.globl _EA
                                    179 	.globl _RI1
                                    180 	.globl _TI1
                                    181 	.globl _RB81
                                    182 	.globl _TB81
                                    183 	.globl _REN1
                                    184 	.globl _MCE1
                                    185 	.globl _S1MODE
                                    186 	.globl _RI0
                                    187 	.globl _TI0
                                    188 	.globl _RB80
                                    189 	.globl _TB80
                                    190 	.globl _REN0
                                    191 	.globl _SM20
                                    192 	.globl _SM10
                                    193 	.globl _SM00
                                    194 	.globl _CP2HYN0
                                    195 	.globl _CP2HYN1
                                    196 	.globl _CP2HYP0
                                    197 	.globl _CP2HYP1
                                    198 	.globl _CP2FIF
                                    199 	.globl _CP2RIF
                                    200 	.globl _CP2OUT
                                    201 	.globl _CP2EN
                                    202 	.globl _CP1HYN0
                                    203 	.globl _CP1HYN1
                                    204 	.globl _CP1HYP0
                                    205 	.globl _CP1HYP1
                                    206 	.globl _CP1FIF
                                    207 	.globl _CP1RIF
                                    208 	.globl _CP1OUT
                                    209 	.globl _CP1EN
                                    210 	.globl _CP0HYN0
                                    211 	.globl _CP0HYN1
                                    212 	.globl _CP0HYP0
                                    213 	.globl _CP0HYP1
                                    214 	.globl _CP0FIF
                                    215 	.globl _CP0RIF
                                    216 	.globl _CP0OUT
                                    217 	.globl _CP0EN
                                    218 	.globl _IT0
                                    219 	.globl _IE0
                                    220 	.globl _IT1
                                    221 	.globl _IE1
                                    222 	.globl _TR0
                                    223 	.globl _TF0
                                    224 	.globl _TR1
                                    225 	.globl _TF1
                                    226 	.globl __XPAGE
                                    227 	.globl _DP
                                    228 	.globl _ADC0
                                    229 	.globl _ADC0LT
                                    230 	.globl _ADC0GT
                                    231 	.globl _TMR4
                                    232 	.globl _TMR3
                                    233 	.globl _TMR2
                                    234 	.globl _RCAP4
                                    235 	.globl _RCAP3
                                    236 	.globl _RCAP2
                                    237 	.globl _DAC1
                                    238 	.globl _DAC0
                                    239 	.globl _CAN0DAT
                                    240 	.globl _PCA0CP5
                                    241 	.globl _PCA0CP4
                                    242 	.globl _PCA0CP3
                                    243 	.globl _PCA0CP2
                                    244 	.globl _PCA0CP1
                                    245 	.globl _PCA0CP0
                                    246 	.globl _PCA0
                                    247 	.globl _WDTCN
                                    248 	.globl _PCA0CPH1
                                    249 	.globl _PCA0CPL1
                                    250 	.globl _PCA0CPH0
                                    251 	.globl _PCA0CPL0
                                    252 	.globl _PCA0H
                                    253 	.globl _PCA0L
                                    254 	.globl _P7
                                    255 	.globl _CAN0CN
                                    256 	.globl _SPI0CN
                                    257 	.globl _EIP2
                                    258 	.globl _EIP1
                                    259 	.globl _B
                                    260 	.globl _RSTSRC
                                    261 	.globl _PCA0CPH4
                                    262 	.globl _PCA0CPL4
                                    263 	.globl _PCA0CPH3
                                    264 	.globl _PCA0CPL3
                                    265 	.globl _PCA0CPH2
                                    266 	.globl _PCA0CPL2
                                    267 	.globl _P6
                                    268 	.globl _ADC2CN
                                    269 	.globl _ADC0CN
                                    270 	.globl _EIE2
                                    271 	.globl _EIE1
                                    272 	.globl _XBR3
                                    273 	.globl _XBR2
                                    274 	.globl _XBR1
                                    275 	.globl _PCA0CPH5
                                    276 	.globl _XBR0
                                    277 	.globl _PCA0CPL5
                                    278 	.globl _ACC
                                    279 	.globl _PCA0CPM5
                                    280 	.globl _PCA0CPM4
                                    281 	.globl _PCA0CPM3
                                    282 	.globl _PCA0CPM2
                                    283 	.globl _CAN0TST
                                    284 	.globl _PCA0CPM1
                                    285 	.globl _CAN0ADR
                                    286 	.globl _PCA0CPM0
                                    287 	.globl _CAN0DATH
                                    288 	.globl _PCA0MD
                                    289 	.globl _P5
                                    290 	.globl _CAN0DATL
                                    291 	.globl _PCA0CN
                                    292 	.globl _HVA0CN
                                    293 	.globl _DAC1CN
                                    294 	.globl _DAC0CN
                                    295 	.globl _DAC1H
                                    296 	.globl _DAC0H
                                    297 	.globl _DAC1L
                                    298 	.globl _DAC0L
                                    299 	.globl _REF0CN
                                    300 	.globl _PSW
                                    301 	.globl _SMB0CR
                                    302 	.globl _TMR4H
                                    303 	.globl _TMR3H
                                    304 	.globl _TMR2H
                                    305 	.globl _TMR4L
                                    306 	.globl _TMR3L
                                    307 	.globl _TMR2L
                                    308 	.globl _RCAP4H
                                    309 	.globl _RCAP3H
                                    310 	.globl _RCAP2H
                                    311 	.globl _RCAP4L
                                    312 	.globl _RCAP3L
                                    313 	.globl _RCAP2L
                                    314 	.globl _TMR4CF
                                    315 	.globl _TMR3CF
                                    316 	.globl _TMR2CF
                                    317 	.globl _P4
                                    318 	.globl _TMR4CN
                                    319 	.globl _TMR3CN
                                    320 	.globl _TMR2CN
                                    321 	.globl _ADC0LTH
                                    322 	.globl _ADC2LT
                                    323 	.globl _ADC0LTL
                                    324 	.globl _ADC0GTH
                                    325 	.globl _ADC2GT
                                    326 	.globl _ADC0GTL
                                    327 	.globl _SMB0ADR
                                    328 	.globl _SMB0DAT
                                    329 	.globl _SMB0STA
                                    330 	.globl _CAN0STA
                                    331 	.globl _SMB0CN
                                    332 	.globl _ADC0H
                                    333 	.globl _ADC2
                                    334 	.globl _ADC0L
                                    335 	.globl _ADC2CF
                                    336 	.globl _ADC0CF
                                    337 	.globl _AMX2SL
                                    338 	.globl _AMX0SL
                                    339 	.globl _AMX0CF
                                    340 	.globl _AMX0PRT
                                    341 	.globl _AMX2CF
                                    342 	.globl _SADEN0
                                    343 	.globl _IP
                                    344 	.globl _FLACL
                                    345 	.globl _FLSCL
                                    346 	.globl _P3
                                    347 	.globl _P3MDIN
                                    348 	.globl _P2MDIN
                                    349 	.globl _P1MDIN
                                    350 	.globl _SADDR1
                                    351 	.globl _SADDR0
                                    352 	.globl _IE
                                    353 	.globl _P3MDOUT
                                    354 	.globl _P2MDOUT
                                    355 	.globl _P1MDOUT
                                    356 	.globl _P0MDOUT
                                    357 	.globl _EMI0CF
                                    358 	.globl _EMI0CN
                                    359 	.globl _EMI0TC
                                    360 	.globl _P2
                                    361 	.globl _P7MDOUT
                                    362 	.globl _P6MDOUT
                                    363 	.globl _P5MDOUT
                                    364 	.globl _SPI0CKR
                                    365 	.globl _P4MDOUT
                                    366 	.globl _SPI0DAT
                                    367 	.globl _SPI0CFG
                                    368 	.globl _SBUF1
                                    369 	.globl _SBUF0
                                    370 	.globl _SCON1
                                    371 	.globl _SCON0
                                    372 	.globl _CLKSEL
                                    373 	.globl _SFRPGCN
                                    374 	.globl _SSTA0
                                    375 	.globl _P1
                                    376 	.globl _PSCTL
                                    377 	.globl _CKCON
                                    378 	.globl _TH1
                                    379 	.globl _OSCXCN
                                    380 	.globl _TH0
                                    381 	.globl _OSCICL
                                    382 	.globl _TL1
                                    383 	.globl _OSCICN
                                    384 	.globl _TL0
                                    385 	.globl _CPT2MD
                                    386 	.globl _CPT1MD
                                    387 	.globl _CPT0MD
                                    388 	.globl _TMOD
                                    389 	.globl _CPT2CN
                                    390 	.globl _CPT1CN
                                    391 	.globl _CPT0CN
                                    392 	.globl _TCON
                                    393 	.globl _PCON
                                    394 	.globl _SFRLAST
                                    395 	.globl _SFRNEXT
                                    396 	.globl _SFRPAGE
                                    397 	.globl _DPH
                                    398 	.globl _DPL
                                    399 	.globl _SP
                                    400 	.globl _P0
                                    401 ;--------------------------------------------------------
                                    402 ; special function registers
                                    403 ;--------------------------------------------------------
                                    404 	.area RSEG    (ABS,DATA)
      000000                        405 	.org 0x0000
                           000080   406 G$P0$0$0 == 0x0080
                           000080   407 _P0	=	0x0080
                           000081   408 G$SP$0$0 == 0x0081
                           000081   409 _SP	=	0x0081
                           000082   410 G$DPL$0$0 == 0x0082
                           000082   411 _DPL	=	0x0082
                           000083   412 G$DPH$0$0 == 0x0083
                           000083   413 _DPH	=	0x0083
                           000084   414 G$SFRPAGE$0$0 == 0x0084
                           000084   415 _SFRPAGE	=	0x0084
                           000085   416 G$SFRNEXT$0$0 == 0x0085
                           000085   417 _SFRNEXT	=	0x0085
                           000086   418 G$SFRLAST$0$0 == 0x0086
                           000086   419 _SFRLAST	=	0x0086
                           000087   420 G$PCON$0$0 == 0x0087
                           000087   421 _PCON	=	0x0087
                           000088   422 G$TCON$0$0 == 0x0088
                           000088   423 _TCON	=	0x0088
                           000088   424 G$CPT0CN$0$0 == 0x0088
                           000088   425 _CPT0CN	=	0x0088
                           000088   426 G$CPT1CN$0$0 == 0x0088
                           000088   427 _CPT1CN	=	0x0088
                           000088   428 G$CPT2CN$0$0 == 0x0088
                           000088   429 _CPT2CN	=	0x0088
                           000089   430 G$TMOD$0$0 == 0x0089
                           000089   431 _TMOD	=	0x0089
                           000089   432 G$CPT0MD$0$0 == 0x0089
                           000089   433 _CPT0MD	=	0x0089
                           000089   434 G$CPT1MD$0$0 == 0x0089
                           000089   435 _CPT1MD	=	0x0089
                           000089   436 G$CPT2MD$0$0 == 0x0089
                           000089   437 _CPT2MD	=	0x0089
                           00008A   438 G$TL0$0$0 == 0x008a
                           00008A   439 _TL0	=	0x008a
                           00008A   440 G$OSCICN$0$0 == 0x008a
                           00008A   441 _OSCICN	=	0x008a
                           00008B   442 G$TL1$0$0 == 0x008b
                           00008B   443 _TL1	=	0x008b
                           00008B   444 G$OSCICL$0$0 == 0x008b
                           00008B   445 _OSCICL	=	0x008b
                           00008C   446 G$TH0$0$0 == 0x008c
                           00008C   447 _TH0	=	0x008c
                           00008C   448 G$OSCXCN$0$0 == 0x008c
                           00008C   449 _OSCXCN	=	0x008c
                           00008D   450 G$TH1$0$0 == 0x008d
                           00008D   451 _TH1	=	0x008d
