                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _main
                                     13 	.globl _limpa_glcd
                                     14 	.globl _conf_pag
                                     15 	.globl _conf_Y
                                     16 	.globl _glcd_init
                                     17 	.globl _esc_glcd
                                     18 	.globl _le_glcd
                                     19 	.globl _delay_480ns
                                     20 	.globl _delay_320ns
                                     21 	.globl _delay_160ns
                                     22 	.globl _printf_fast_f
                                     23 	.globl _Ini_LCDan
                                     24 	.globl _esc_LCD
                                     25 	.globl _clear
                                     26 	.globl _delay_us
                                     27 	.globl _delay_ms
                                     28 	.globl _Init_Device
                                     29 	.globl _Interrupts_Init
                                     30 	.globl _Oscillator_Init
                                     31 	.globl _Port_IO_Init
                                     32 	.globl _Timer_Init
                                     33 	.globl _Reset_Sources_Init
                                     34 	.globl _CANTEST
                                     35 	.globl _CANCCE
                                     36 	.globl _CANDAR
                                     37 	.globl _CANIF
                                     38 	.globl _CANEIE
                                     39 	.globl _CANSIE
                                     40 	.globl _CANIE
                                     41 	.globl _CANINIT
                                     42 	.globl _SPIEN
                                     43 	.globl _TXBMT
                                     44 	.globl _NSSMD0
                                     45 	.globl _NSSMD1
                                     46 	.globl _RXOVRN
                                     47 	.globl _MODF
                                     48 	.globl _WCOL
                                     49 	.globl _SPIF
                                     50 	.globl _AD2WINT
                                     51 	.globl _AD2CM0
                                     52 	.globl _AD2CM1
                                     53 	.globl _AD2CM2
                                     54 	.globl _AD2BUSY
                                     55 	.globl _AD2INT
                                     56 	.globl _AD2TM
                                     57 	.globl _AD2EN
                                     58 	.globl _AD0LJST
                                     59 	.globl _AD0WINT
                                     60 	.globl _AD0CM0
                                     61 	.globl _AD0CM1
                                     62 	.globl _AD0BUSY
                                     63 	.globl _AD0INT
                                     64 	.globl _AD0TM
                                     65 	.globl _AD0EN
                                     66 	.globl _CCF0
                                     67 	.globl _CCF1
                                     68 	.globl _CCF2
                                     69 	.globl _CCF3
                                     70 	.globl _CCF4
                                     71 	.globl _CCF5
                                     72 	.globl _CR
                                     73 	.globl _CF
                                     74 	.globl _P
                                     75 	.globl _F1
                                     76 	.globl _OV
                                     77 	.globl _RS0
                                     78 	.globl _RS1
                                     79 	.globl _F0
                                     80 	.globl _AC
                                     81 	.globl _CY
                                     82 	.globl _CPRL4
                                     83 	.globl _CT4
                                     84 	.globl _TR4
                                     85 	.globl _EXEN4
                                     86 	.globl _EXF4
                                     87 	.globl _TF4
                                     88 	.globl _CPRL3
                                     89 	.globl _CT3
                                     90 	.globl _TR3
                                     91 	.globl _EXEN3
                                     92 	.globl _EXF3
                                     93 	.globl _TF3
                                     94 	.globl _CPRL2
                                     95 	.globl _CT2
                                     96 	.globl _TR2
                                     97 	.globl _EXEN2
                                     98 	.globl _EXF2
                                     99 	.globl _TF2
                                    100 	.globl _LEC0
                                    101 	.globl _LEC1
                                    102 	.globl _LEC2
                                    103 	.globl _TXOK
                                    104 	.globl _RXOK
                                    105 	.globl _EPASS
                                    106 	.globl _EWARN
                                    107 	.globl _BOFF
                                    108 	.globl _SMBTOE
                                    109 	.globl _SMBFTE
                                    110 	.globl _AA
                                    111 	.globl _SI
                                    112 	.globl _STO
                                    113 	.globl _STA
                                    114 	.globl _ENSMB
                                    115 	.globl _BUSY
                                    116 	.globl _PX0
                                    117 	.globl _PT0
                                    118 	.globl _PX1
                                    119 	.globl _PT1
                                    120 	.globl _PS0
                                    121 	.globl _PT2
                                    122 	.globl _EX0
                                    123 	.globl _ET0
                                    124 	.globl _EX1
                                    125 	.globl _ET1
                                    126 	.globl _ES0
                                    127 	.globl _ET2
                                    128 	.globl _EA
                                    129 	.globl _RI1
                                    130 	.globl _TI1
                                    131 	.globl _RB81
                                    132 	.globl _TB81
                                    133 	.globl _REN1
                                    134 	.globl _MCE1
                                    135 	.globl _S1MODE
                                    136 	.globl _RI0
                                    137 	.globl _TI0
                                    138 	.globl _RB80
                                    139 	.globl _TB80
                                    140 	.globl _REN0
                                    141 	.globl _SM20
                                    142 	.globl _SM10
                                    143 	.globl _SM00
                                    144 	.globl _CP2HYN0
                                    145 	.globl _CP2HYN1
