                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _adc0_init_PARM_2
                                     12 	.globl _fonte
                                     13 	.globl _samples
                                     14 	.globl _main
                                     15 	.globl _timer2_int
                                     16 	.globl _adc0_init
                                     17 	.globl _printf_fast_f
                                     18 	.globl _WatchDog_Int
                                     19 	.globl _loading_screen
                                     20 	.globl _glcd_init
                                     21 	.globl _limpa_linha_glcd
                                     22 	.globl _clear_all_glcd
                                     23 	.globl _limpa_glcd
                                     24 	.globl _conf_pag
                                     25 	.globl _conf_Y
                                     26 	.globl _esc_glcd
                                     27 	.globl _le_glcd
                                     28 	.globl _delay_480ns
                                     29 	.globl _delay_320ns
                                     30 	.globl _delay_160ns
                                     31 	.globl _delay_us
                                     32 	.globl _delay_ms
                                     33 	.globl _Init_Device
                                     34 	.globl _Interrupts_Init
                                     35 	.globl _Oscillator_Init
                                     36 	.globl _Port_IO_Init
                                     37 	.globl _Voltage_Reference_Init
                                     38 	.globl _DAC_Init
                                     39 	.globl _ADC_Init
                                     40 	.globl _SMBus_Init
                                     41 	.globl _UART_Init
                                     42 	.globl _Timer_Init
                                     43 	.globl _P7_7
                                     44 	.globl _P7_6
                                     45 	.globl _P7_5
                                     46 	.globl _P7_4
                                     47 	.globl _P7_3
                                     48 	.globl _P7_2
                                     49 	.globl _P7_1
                                     50 	.globl _P7_0
                                     51 	.globl _P6_7
                                     52 	.globl _P6_6
                                     53 	.globl _P6_5
                                     54 	.globl _P6_4
                                     55 	.globl _P6_3
                                     56 	.globl _P6_2
                                     57 	.globl _P6_1
                                     58 	.globl _P6_0
                                     59 	.globl _P5_7
                                     60 	.globl _P5_6
                                     61 	.globl _P5_5
                                     62 	.globl _P5_4
                                     63 	.globl _P5_3
                                     64 	.globl _P5_2
                                     65 	.globl _P5_1
                                     66 	.globl _P5_0
                                     67 	.globl _P4_7
                                     68 	.globl _P4_6
                                     69 	.globl _P4_5
                                     70 	.globl _P4_4
                                     71 	.globl _P4_3
                                     72 	.globl _P4_2
                                     73 	.globl _P4_1
                                     74 	.globl _P4_0
                                     75 	.globl _P3_7
                                     76 	.globl _P3_6
                                     77 	.globl _P3_5
                                     78 	.globl _P3_4
                                     79 	.globl _P3_3
                                     80 	.globl _P3_2
                                     81 	.globl _P3_1
                                     82 	.globl _P3_0
                                     83 	.globl _P2_7
                                     84 	.globl _P2_6
                                     85 	.globl _P2_5
                                     86 	.globl _P2_4
                                     87 	.globl _P2_3
                                     88 	.globl _P2_2
                                     89 	.globl _P2_1
                                     90 	.globl _P2_0
                                     91 	.globl _P1_7
                                     92 	.globl _P1_6
                                     93 	.globl _P1_5
                                     94 	.globl _P1_4
                                     95 	.globl _P1_3
                                     96 	.globl _P1_2
                                     97 	.globl _P1_1
                                     98 	.globl _P1_0
                                     99 	.globl _P0_7
                                    100 	.globl _P0_6
                                    101 	.globl _P0_5
                                    102 	.globl _P0_4
                                    103 	.globl _P0_3
                                    104 	.globl _P0_2
                                    105 	.globl _P0_1
                                    106 	.globl _P0_0
                                    107 	.globl _CANTEST
                                    108 	.globl _CANCCE
                                    109 	.globl _CANDAR
                                    110 	.globl _CANIF
                                    111 	.globl _CANEIE
                                    112 	.globl _CANSIE
                                    113 	.globl _CANIE
                                    114 	.globl _CANINIT
                                    115 	.globl _SPIEN
                                    116 	.globl _TXBMT
                                    117 	.globl _NSSMD0
                                    118 	.globl _NSSMD1
                                    119 	.globl _RXOVRN
                                    120 	.globl _MODF
                                    121 	.globl _WCOL
                                    122 	.globl _SPIF
                                    123 	.globl _AD2WINT
                                    124 	.globl _AD2CM0
                                    125 	.globl _AD2CM1
                                    126 	.globl _AD2CM2
                                    127 	.globl _AD2BUSY
                                    128 	.globl _AD2INT
                                    129 	.globl _AD2TM
                                    130 	.globl _AD2EN
                                    131 	.globl _AD0LJST
                                    132 	.globl _AD0WINT
                                    133 	.globl _AD0CM0
                                    134 	.globl _AD0CM1
                                    135 	.globl _AD0BUSY
                                    136 	.globl _AD0INT
                                    137 	.globl _AD0TM
                                    138 	.globl _AD0EN
                                    139 	.globl _CCF0
                                    140 	.globl _CCF1
