                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mostra_led
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _mat
                                     12 	.globl _main
                                     13 	.globl _desloca_texto
                                     14 	.globl _copyP0_P6
                                     15 	.globl _clear
                                     16 	.globl _delay_ms
                                     17 	.globl _strlen
                                     18 	.globl _Init_Device
                                     19 	.globl _Interrupts_Init
                                     20 	.globl _Oscillator_Init
                                     21 	.globl _Port_IO_Init
                                     22 	.globl _Timer_Init
                                     23 	.globl _Reset_Sources_Init
                                     24 	.globl _CANTEST
                                     25 	.globl _CANCCE
                                     26 	.globl _CANDAR
                                     27 	.globl _CANIF
                                     28 	.globl _CANEIE
                                     29 	.globl _CANSIE
                                     30 	.globl _CANIE
                                     31 	.globl _CANINIT
                                     32 	.globl _SPIEN
                                     33 	.globl _TXBMT
                                     34 	.globl _NSSMD0
                                     35 	.globl _NSSMD1
                                     36 	.globl _RXOVRN
                                     37 	.globl _MODF
                                     38 	.globl _WCOL
                                     39 	.globl _SPIF
                                     40 	.globl _AD2WINT
                                     41 	.globl _AD2CM0
                                     42 	.globl _AD2CM1
                                     43 	.globl _AD2CM2
                                     44 	.globl _AD2BUSY
                                     45 	.globl _AD2INT
                                     46 	.globl _AD2TM
                                     47 	.globl _AD2EN
                                     48 	.globl _AD0LJST
                                     49 	.globl _AD0WINT
                                     50 	.globl _AD0CM0
                                     51 	.globl _AD0CM1
                                     52 	.globl _AD0BUSY
                                     53 	.globl _AD0INT
                                     54 	.globl _AD0TM
                                     55 	.globl _AD0EN
                                     56 	.globl _CCF0
                                     57 	.globl _CCF1
                                     58 	.globl _CCF2
                                     59 	.globl _CCF3
                                     60 	.globl _CCF4
                                     61 	.globl _CCF5
                                     62 	.globl _CR
                                     63 	.globl _CF
                                     64 	.globl _P
                                     65 	.globl _F1
                                     66 	.globl _OV
                                     67 	.globl _RS0
                                     68 	.globl _RS1
                                     69 	.globl _F0
                                     70 	.globl _AC
                                     71 	.globl _CY
                                     72 	.globl _CPRL4
                                     73 	.globl _CT4
                                     74 	.globl _TR4
                                     75 	.globl _EXEN4
                                     76 	.globl _EXF4
                                     77 	.globl _TF4
                                     78 	.globl _CPRL3
                                     79 	.globl _CT3
                                     80 	.globl _TR3
                                     81 	.globl _EXEN3
                                     82 	.globl _EXF3
                                     83 	.globl _TF3
                                     84 	.globl _CPRL2
