                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _main
                                     13 	.globl _ISR_tc2
                                     14 	.globl _le_tec
                                     15 	.globl _printf_fast_f
                                     16 	.globl _limpa_glcd
                                     17 	.globl _conf_pag
                                     18 	.globl _conf_Y
                                     19 	.globl _glcd_init
                                     20 	.globl _esc_glcd
                                     21 	.globl _le_glcd
                                     22 	.globl _delay_480ns
                                     23 	.globl _delay_320ns
                                     24 	.globl _delay_160ns
                                     25 	.globl _Ini_LCDan
                                     26 	.globl _esc_LCD
                                     27 	.globl _clear
                                     28 	.globl _delay_us
                                     29 	.globl _delay_ms
                                     30 	.globl _Init_Device
                                     31 	.globl _Interrupts_Init
                                     32 	.globl _Oscillator_Init
                                     33 	.globl _Port_IO_Init
                                     34 	.globl _Timer_Init
                                     35 	.globl _Reset_Sources_Init
                                     36 	.globl _CANTEST
                                     37 	.globl _CANCCE
                                     38 	.globl _CANDAR
                                     39 	.globl _CANIF
                                     40 	.globl _CANEIE
                                     41 	.globl _CANSIE
                                     42 	.globl _CANIE
                                     43 	.globl _CANINIT
                                     44 	.globl _SPIEN
                                     45 	.globl _TXBMT
                                     46 	.globl _NSSMD0
                                     47 	.globl _NSSMD1
                                     48 	.globl _RXOVRN
                                     49 	.globl _MODF
                                     50 	.globl _WCOL
                                     51 	.globl _SPIF
                                     52 	.globl _AD2WINT
                                     53 	.globl _AD2CM0
                                     54 	.globl _AD2CM1
                                     55 	.globl _AD2CM2
                                     56 	.globl _AD2BUSY
                                     57 	.globl _AD2INT
                                     58 	.globl _AD2TM
                                     59 	.globl _AD2EN
                                     60 	.globl _AD0LJST
                                     61 	.globl _AD0WINT
                                     62 	.globl _AD0CM0
                                     63 	.globl _AD0CM1
                                     64 	.globl _AD0BUSY
                                     65 	.globl _AD0INT
                                     66 	.globl _AD0TM
                                     67 	.globl _AD0EN
                                     68 	.globl _CCF0
                                     69 	.globl _CCF1
                                     70 	.globl _CCF2
                                     71 	.globl _CCF3
                                     72 	.globl _CCF4
                                     73 	.globl _CCF5
                                     74 	.globl _CR
                                     75 	.globl _CF
                                     76 	.globl _P
                                     77 	.globl _F1
                                     78 	.globl _OV
                                     79 	.globl _RS0
                                     80 	.globl _RS1
                                     81 	.globl _F0
                                     82 	.globl _AC
                                     83 	.globl _CY
                                     84 	.globl _CPRL4
                                     85 	.globl _CT4
                                     86 	.globl _TR4
                                     87 	.globl _EXEN4
                                     88 	.globl _EXF4
                                     89 	.globl _TF4
                                     90 	.globl _CPRL3
                                     91 	.globl _CT3
                                     92 	.globl _TR3
                                     93 	.globl _EXEN3
                                     94 	.globl _EXF3
                                     95 	.globl _TF3
                                     96 	.globl _CPRL2
                                     97 	.globl _CT2
                                     98 	.globl _TR2
                                     99 	.globl _EXEN2
                                    100 	.globl _EXF2
                                    101 	.globl _TF2
                                    102 	.globl _LEC0
                                    103 	.globl _LEC1
                                    104 	.globl _LEC2
                                    105 	.globl _TXOK
                                    106 	.globl _RXOK
                                    107 	.globl _EPASS
                                    108 	.globl _EWARN
                                    109 	.globl _BOFF
                                    110 	.globl _SMBTOE
                                    111 	.globl _SMBFTE
                                    112 	.globl _AA
                                    113 	.globl _SI
                                    114 	.globl _STO
                                    115 	.globl _STA
                                    116 	.globl _ENSMB
                                    117 	.globl _BUSY
                                    118 	.globl _PX0
                                    119 	.globl _PT0
                                    120 	.globl _PX1
                                    121 	.globl _PT1
                                    122 	.globl _PS0
                                    123 	.globl _PT2
                                    124 	.globl _EX0
                                    125 	.globl _ET0
                                    126 	.globl _EX1
                                    127 	.globl _ET1
                                    128 	.globl _ES0
                                    129 	.globl _ET2
                                    130 	.globl _EA
                                    131 	.globl _RI1
                                    132 	.globl _TI1
                                    133 	.globl _RB81
                                    134 	.globl _TB81
                                    135 	.globl _REN1
                                    136 	.globl _MCE1
                                    137 	.globl _S1MODE
                                    138 	.globl _RI0
                                    139 	.globl _TI0
                                    140 	.globl _RB80
                                    141 	.globl _TB80
                                    142 	.globl _REN0
                                    143 	.globl _SM20
                                    144 	.globl _SM10
                                    145 	.globl _SM00
