                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _aligned_alloc_PARM_2
                                     12 	.globl _pos
                                     13 	.globl _fonte
                                     14 	.globl _main
                                     15 	.globl _BotaoP0_2
                                     16 	.globl _Timer4_ISR
                                     17 	.globl _le_eeprom
                                     18 	.globl _esc_eeprom
                                     19 	.globl _esc_byte_dado
                                     20 	.globl _esc_byte_cntr
                                     21 	.globl _printf_fast_f
                                     22 	.globl _glcd_init
                                     23 	.globl _limpa_glcd
                                     24 	.globl _conf_pag
                                     25 	.globl _conf_Y
                                     26 	.globl _esc_glcd
                                     27 	.globl _le_glcd
                                     28 	.globl _delay_480ns
                                     29 	.globl _delay_320ns
                                     30 	.globl _delay_160ns
                                     31 	.globl _Ini_LCDan
                                     32 	.globl _esc_LCD
                                     33 	.globl _clear
                                     34 	.globl _delay_us
                                     35 	.globl _delay_ms
                                     36 	.globl _Init_Device
                                     37 	.globl _Interrupts_Init
                                     38 	.globl _Oscillator_Init
                                     39 	.globl _Port_IO_Init
                                     40 	.globl _SMBus_Init
                                     41 	.globl _Timer_Init
                                     42 	.globl _Reset_Sources_Init
                                     43 	.globl _CANTEST
                                     44 	.globl _CANCCE
                                     45 	.globl _CANDAR
                                     46 	.globl _CANIF
                                     47 	.globl _CANEIE
                                     48 	.globl _CANSIE
                                     49 	.globl _CANIE
                                     50 	.globl _CANINIT
                                     51 	.globl _SPIEN
                                     52 	.globl _TXBMT
                                     53 	.globl _NSSMD0
                                     54 	.globl _NSSMD1
                                     55 	.globl _RXOVRN
                                     56 	.globl _MODF
                                     57 	.globl _WCOL
                                     58 	.globl _SPIF
                                     59 	.globl _AD2WINT
                                     60 	.globl _AD2CM0
                                     61 	.globl _AD2CM1
                                     62 	.globl _AD2CM2
                                     63 	.globl _AD2BUSY
                                     64 	.globl _AD2INT
                                     65 	.globl _AD2TM
                                     66 	.globl _AD2EN
                                     67 	.globl _AD0LJST
                                     68 	.globl _AD0WINT
                                     69 	.globl _AD0CM0
                                     70 	.globl _AD0CM1
                                     71 	.globl _AD0BUSY
                                     72 	.globl _AD0INT
                                     73 	.globl _AD0TM
                                     74 	.globl _AD0EN
                                     75 	.globl _CCF0
                                     76 	.globl _CCF1
                                     77 	.globl _CCF2
                                     78 	.globl _CCF3
                                     79 	.globl _CCF4
                                     80 	.globl _CCF5
                                     81 	.globl _CR
                                     82 	.globl _CF
                                     83 	.globl _P
                                     84 	.globl _F1
                                     85 	.globl _OV
                                     86 	.globl _RS0
                                     87 	.globl _RS1
                                     88 	.globl _F0
                                     89 	.globl _AC
                                     90 	.globl _CY
                                     91 	.globl _CPRL4
                                     92 	.globl _CT4
                                     93 	.globl _TR4
                                     94 	.globl _EXEN4
                                     95 	.globl _EXF4
                                     96 	.globl _TF4
                                     97 	.globl _CPRL3
                                     98 	.globl _CT3
                                     99 	.globl _TR3
                                    100 	.globl _EXEN3
                                    101 	.globl _EXF3
                                    102 	.globl _TF3
                                    103 	.globl _CPRL2
                                    104 	.globl _CT2
                                    105 	.globl _TR2
                                    106 	.globl _EXEN2
                                    107 	.globl _EXF2
                                    108 	.globl _TF2
                                    109 	.globl _LEC0
                                    110 	.globl _LEC1
                                    111 	.globl _LEC2
                                    112 	.globl _TXOK
                                    113 	.globl _RXOK
                                    114 	.globl _EPASS
                                    115 	.globl _EWARN
                                    116 	.globl _BOFF
                                    117 	.globl _SMBTOE
                                    118 	.globl _SMBFTE
                                    119 	.globl _AA
                                    120 	.globl _SI
                                    121 	.globl _STO
                                    122 	.globl _STA
                                    123 	.globl _ENSMB
                                    124 	.globl _BUSY
                                    125 	.globl _PX0
                                    126 	.globl _PT0
                                    127 	.globl _PX1
                                    128 	.globl _PT1
                                    129 	.globl _PS0
                                    130 	.globl _PT2
                                    131 	.globl _EX0
                                    132 	.globl _ET0
                                    133 	.globl _EX1
                                    134 	.globl _ET1
                                    135 	.globl _ES0
                                    136 	.globl _ET2
                                    137 	.globl _EA
                                    138 	.globl _RI1
                                    139 	.globl _TI1
                                    140 	.globl _RB81
                                    141 	.globl _TB81
                                    142 	.globl _REN1
                                    143 	.globl _MCE1
