                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _main
                                     13 	.globl _int_uart
                                     14 	.globl _printf_fast_f
                                     15 	.globl _glcd_init
                                     16 	.globl _limpa_glcd
                                     17 	.globl _conf_pag
                                     18 	.globl _conf_Y
                                     19 	.globl _esc_glcd
                                     20 	.globl _le_glcd
                                     21 	.globl _delay_480ns
                                     22 	.globl _delay_320ns
                                     23 	.globl _delay_160ns
                                     24 	.globl _Ini_LCDan
                                     25 	.globl _esc_LCD
                                     26 	.globl _clear
                                     27 	.globl _delay_us
                                     28 	.globl _delay_ms
                                     29 	.globl _Init_Device
                                     30 	.globl _Interrupts_Init
                                     31 	.globl _Oscillator_Init
                                     32 	.globl _Port_IO_Init
                                     33 	.globl _Voltage_Reference_Init
                                     34 	.globl _DAC_Init
                                     35 	.globl _SMBus_Init
                                     36 	.globl _UART_Init
                                     37 	.globl _Timer_Init
                                     38 	.globl _Reset_Sources_Init
                                     39 	.globl _CANTEST
                                     40 	.globl _CANCCE
                                     41 	.globl _CANDAR
                                     42 	.globl _CANIF
                                     43 	.globl _CANEIE
                                     44 	.globl _CANSIE
                                     45 	.globl _CANIE
                                     46 	.globl _CANINIT
                                     47 	.globl _SPIEN
                                     48 	.globl _TXBMT
                                     49 	.globl _NSSMD0
                                     50 	.globl _NSSMD1
                                     51 	.globl _RXOVRN
                                     52 	.globl _MODF
                                     53 	.globl _WCOL
                                     54 	.globl _SPIF
                                     55 	.globl _AD2WINT
                                     56 	.globl _AD2CM0
                                     57 	.globl _AD2CM1
                                     58 	.globl _AD2CM2
                                     59 	.globl _AD2BUSY
                                     60 	.globl _AD2INT
                                     61 	.globl _AD2TM
                                     62 	.globl _AD2EN
                                     63 	.globl _AD0LJST
                                     64 	.globl _AD0WINT
                                     65 	.globl _AD0CM0
                                     66 	.globl _AD0CM1
                                     67 	.globl _AD0BUSY
                                     68 	.globl _AD0INT
                                     69 	.globl _AD0TM
                                     70 	.globl _AD0EN
                                     71 	.globl _CCF0
                                     72 	.globl _CCF1
                                     73 	.globl _CCF2
                                     74 	.globl _CCF3
                                     75 	.globl _CCF4
                                     76 	.globl _CCF5
                                     77 	.globl _CR
                                     78 	.globl _CF
                                     79 	.globl _P
                                     80 	.globl _F1
                                     81 	.globl _OV
                                     82 	.globl _RS0
                                     83 	.globl _RS1
                                     84 	.globl _F0
                                     85 	.globl _AC
                                     86 	.globl _CY
                                     87 	.globl _CPRL4
                                     88 	.globl _CT4
                                     89 	.globl _TR4
                                     90 	.globl _EXEN4
                                     91 	.globl _EXF4
                                     92 	.globl _TF4
                                     93 	.globl _CPRL3
                                     94 	.globl _CT3
                                     95 	.globl _TR3
                                     96 	.globl _EXEN3
                                     97 	.globl _EXF3
                                     98 	.globl _TF3
                                     99 	.globl _CPRL2
                                    100 	.globl _CT2
                                    101 	.globl _TR2
                                    102 	.globl _EXEN2
                                    103 	.globl _EXF2
                                    104 	.globl _TF2
                                    105 	.globl _LEC0
                                    106 	.globl _LEC1
                                    107 	.globl _LEC2
                                    108 	.globl _TXOK
                                    109 	.globl _RXOK
                                    110 	.globl _EPASS
                                    111 	.globl _EWARN
                                    112 	.globl _BOFF
                                    113 	.globl _SMBTOE
                                    114 	.globl _SMBFTE
                                    115 	.globl _AA
                                    116 	.globl _SI
                                    117 	.globl _STO
                                    118 	.globl _STA
                                    119 	.globl _ENSMB
                                    120 	.globl _BUSY
                                    121 	.globl _PX0
                                    122 	.globl _PT0
                                    123 	.globl _PX1
                                    124 	.globl _PT1
                                    125 	.globl _PS0
                                    126 	.globl _PT2
                                    127 	.globl _EX0
                                    128 	.globl _ET0
                                    129 	.globl _EX1
                                    130 	.globl _ET1
                                    131 	.globl _ES0
                                    132 	.globl _ET2
                                    133 	.globl _EA
                                    134 	.globl _RI1
                                    135 	.globl _TI1
                                    136 	.globl _RB81
                                    137 	.globl _TB81
                                    138 	.globl _REN1
                                    139 	.globl _MCE1
                                    140 	.globl _S1MODE
                                    141 	.globl _RI0
                                    142 	.globl _TI0
                                    143 	.globl _RB80
                                    144 	.globl _TB80
