                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _disp7
                                     12 	.globl _main
                                     13 	.globl _sync_disp
                                     14 	.globl _esc_disp7s
                                     15 	.globl _clear
                                     16 	.globl _delay_ms
                                     17 	.globl _Init_Device
                                     18 	.globl _Interrupts_Init
                                     19 	.globl _Oscillator_Init
                                     20 	.globl _Port_IO_Init
                                     21 	.globl _Timer_Init
                                     22 	.globl _Reset_Sources_Init
                                     23 	.globl _CANTEST
                                     24 	.globl _CANCCE
                                     25 	.globl _CANDAR
                                     26 	.globl _CANIF
                                     27 	.globl _CANEIE
                                     28 	.globl _CANSIE
                                     29 	.globl _CANIE
                                     30 	.globl _CANINIT
                                     31 	.globl _SPIEN
                                     32 	.globl _TXBMT
                                     33 	.globl _NSSMD0
                                     34 	.globl _NSSMD1
                                     35 	.globl _RXOVRN
                                     36 	.globl _MODF
                                     37 	.globl _WCOL
                                     38 	.globl _SPIF
                                     39 	.globl _AD2WINT
                                     40 	.globl _AD2CM0
                                     41 	.globl _AD2CM1
                                     42 	.globl _AD2CM2
                                     43 	.globl _AD2BUSY
                                     44 	.globl _AD2INT
                                     45 	.globl _AD2TM
                                     46 	.globl _AD2EN
                                     47 	.globl _AD0LJST
                                     48 	.globl _AD0WINT
                                     49 	.globl _AD0CM0
                                     50 	.globl _AD0CM1
                                     51 	.globl _AD0BUSY
                                     52 	.globl _AD0INT
                                     53 	.globl _AD0TM
                                     54 	.globl _AD0EN
                                     55 	.globl _CCF0
                                     56 	.globl _CCF1
                                     57 	.globl _CCF2
                                     58 	.globl _CCF3
                                     59 	.globl _CCF4
                                     60 	.globl _CCF5
                                     61 	.globl _CR
                                     62 	.globl _CF
                                     63 	.globl _P
                                     64 	.globl _F1
                                     65 	.globl _OV
                                     66 	.globl _RS0
                                     67 	.globl _RS1
                                     68 	.globl _F0
                                     69 	.globl _AC
                                     70 	.globl _CY
                                     71 	.globl _CPRL4
                                     72 	.globl _CT4
                                     73 	.globl _TR4
                                     74 	.globl _EXEN4
                                     75 	.globl _EXF4
                                     76 	.globl _TF4
                                     77 	.globl _CPRL3
                                     78 	.globl _CT3
                                     79 	.globl _TR3
                                     80 	.globl _EXEN3
                                     81 	.globl _EXF3
                                     82 	.globl _TF3
                                     83 	.globl _CPRL2
                                     84 	.globl _CT2
                                     85 	.globl _TR2
                                     86 	.globl _EXEN2
                                     87 	.globl _EXF2
                                     88 	.globl _TF2
                                     89 	.globl _LEC0
                                     90 	.globl _LEC1
                                     91 	.globl _LEC2
                                     92 	.globl _TXOK
                                     93 	.globl _RXOK
                                     94 	.globl _EPASS
                                     95 	.globl _EWARN
                                     96 	.globl _BOFF
                                     97 	.globl _SMBTOE
                                     98 	.globl _SMBFTE
                                     99 	.globl _AA
                                    100 	.globl _SI
                                    101 	.globl _STO
                                    102 	.globl _STA
                                    103 	.globl _ENSMB
                                    104 	.globl _BUSY
                                    105 	.globl _PX0
                                    106 	.globl _PT0
                                    107 	.globl _PX1
                                    108 	.globl _PT1
                                    109 	.globl _PS0
                                    110 	.globl _PT2
                                    111 	.globl _EX0
                                    112 	.globl _ET0
                                    113 	.globl _EX1
                                    114 	.globl _ET1
                                    115 	.globl _ES0
                                    116 	.globl _ET2
                                    117 	.globl _EA
                                    118 	.globl _RI1
                                    119 	.globl _TI1
                                    120 	.globl _RB81
                                    121 	.globl _TB81
                                    122 	.globl _REN1
                                    123 	.globl _MCE1
                                    124 	.globl _S1MODE
                                    125 	.globl _RI0
                                    126 	.globl _TI0
                                    127 	.globl _RB80
                                    128 	.globl _TB80
                                    129 	.globl _REN0
                                    130 	.globl _SM20
                                    131 	.globl _SM10
                                    132 	.globl _SM00
                                    133 	.globl _CP2HYN0
                                    134 	.globl _CP2HYN1
                                    135 	.globl _CP2HYP0
                                    136 	.globl _CP2HYP1
                                    137 	.globl _CP2FIF
                                    138 	.globl _CP2RIF
                                    139 	.globl _CP2OUT
                                    140 	.globl _CP2EN
                                    141 	.globl _CP1HYN0
                                    142 	.globl _CP1HYN1
                                    143 	.globl _CP1HYP0
                                    144 	.globl _CP1HYP1
                                    145 	.globl _CP1FIF
                                    146 	.globl _CP1RIF
                                    147 	.globl _CP1OUT
                                    148 	.globl _CP1EN
                                    149 	.globl _CP0HYN0
                                    150 	.globl _CP0HYN1
                                    151 	.globl _CP0HYP0
                                    152 	.globl _CP0HYP1
                                    153 	.globl _CP0FIF
                                    154 	.globl _CP0RIF
                                    155 	.globl _CP0OUT
                                    156 	.globl _CP0EN
                                    157 	.globl _IT0
                                    158 	.globl _IE0
                                    159 	.globl _IT1
                                    160 	.globl _IE1
                                    161 	.globl _TR0
                                    162 	.globl _TF0
                                    163 	.globl _TR1
                                    164 	.globl _TF1
                                    165 	.globl _P7_7
                                    166 	.globl _P7_6
                                    167 	.globl _P7_5
                                    168 	.globl _P7_4
                                    169 	.globl _P7_3
                                    170 	.globl _P7_2
                                    171 	.globl _P7_1
                                    172 	.globl _P7_0
                                    173 	.globl _P6_7
                                    174 	.globl _P6_6
                                    175 	.globl _P6_5
                                    176 	.globl _P6_4
                                    177 	.globl _P6_3
                                    178 	.globl _P6_2
                                    179 	.globl _P6_1
                                    180 	.globl _P6_0
                                    181 	.globl _P5_7
                                    182 	.globl _P5_6
                                    183 	.globl _P5_5
                                    184 	.globl _P5_4
                                    185 	.globl _P5_3
                                    186 	.globl _P5_2
                                    187 	.globl _P5_1
                                    188 	.globl _P5_0
                                    189 	.globl _P4_7
                                    190 	.globl _P4_6
                                    191 	.globl _P4_5
                                    192 	.globl _P4_4
                                    193 	.globl _P4_3
                                    194 	.globl _P4_2
                                    195 	.globl _P4_1
                                    196 	.globl _P4_0
                                    197 	.globl _P3_7
                                    198 	.globl _P3_6
                                    199 	.globl _P3_5
                                    200 	.globl _P3_4
                                    201 	.globl _P3_3
                                    202 	.globl _P3_2
                                    203 	.globl _P3_1
                                    204 	.globl _P3_0
                                    205 	.globl _P2_7
                                    206 	.globl _P2_6
                                    207 	.globl _P2_5
                                    208 	.globl _P2_4
                                    209 	.globl _P2_3
                                    210 	.globl _P2_2
                                    211 	.globl _P2_1
                                    212 	.globl _P2_0
                                    213 	.globl _P1_7
                                    214 	.globl _P1_6
                                    215 	.globl _P1_5
                                    216 	.globl _P1_4
                                    217 	.globl _P1_3
                                    218 	.globl _P1_2
                                    219 	.globl _P1_1
                                    220 	.globl _P1_0
                                    221 	.globl _P0_7
                                    222 	.globl _P0_6
                                    223 	.globl _P0_5
                                    224 	.globl _P0_4
                                    225 	.globl _P0_3
                                    226 	.globl _P0_2
                                    227 	.globl _P0_1
                                    228 	.globl _P0_0
                                    229 	.globl __XPAGE
                                    230 	.globl _DP
                                    231 	.globl _ADC0
                                    232 	.globl _ADC0LT
                                    233 	.globl _ADC0GT
                                    234 	.globl _TMR4
                                    235 	.globl _TMR3
                                    236 	.globl _TMR2
                                    237 	.globl _RCAP4
                                    238 	.globl _RCAP3
                                    239 	.globl _RCAP2
                                    240 	.globl _DAC1
                                    241 	.globl _DAC0
                                    242 	.globl _CAN0DAT
                                    243 	.globl _PCA0CP5
                                    244 	.globl _PCA0CP4
                                    245 	.globl _PCA0CP3
                                    246 	.globl _PCA0CP2
                                    247 	.globl _PCA0CP1
                                    248 	.globl _PCA0CP0
                                    249 	.globl _PCA0
                                    250 	.globl _WDTCN
                                    251 	.globl _PCA0CPH1
                                    252 	.globl _PCA0CPL1
                                    253 	.globl _PCA0CPH0
                                    254 	.globl _PCA0CPL0
                                    255 	.globl _PCA0H
                                    256 	.globl _PCA0L
                                    257 	.globl _P7
                                    258 	.globl _CAN0CN
                                    259 	.globl _SPI0CN
                                    260 	.globl _EIP2
                                    261 	.globl _EIP1
                                    262 	.globl _B
                                    263 	.globl _RSTSRC
                                    264 	.globl _PCA0CPH4
                                    265 	.globl _PCA0CPL4
                                    266 	.globl _PCA0CPH3
                                    267 	.globl _PCA0CPL3
                                    268 	.globl _PCA0CPH2
                                    269 	.globl _PCA0CPL2
                                    270 	.globl _P6
                                    271 	.globl _ADC2CN
                                    272 	.globl _ADC0CN
                                    273 	.globl _EIE2
                                    274 	.globl _EIE1
                                    275 	.globl _XBR3
                                    276 	.globl _XBR2
                                    277 	.globl _XBR1
                                    278 	.globl _PCA0CPH5
                                    279 	.globl _XBR0
                                    280 	.globl _PCA0CPL5
                                    281 	.globl _ACC
                                    282 	.globl _PCA0CPM5
                                    283 	.globl _PCA0CPM4
                                    284 	.globl _PCA0CPM3
                                    285 	.globl _PCA0CPM2
                                    286 	.globl _CAN0TST
                                    287 	.globl _PCA0CPM1
                                    288 	.globl _CAN0ADR
                                    289 	.globl _PCA0CPM0
                                    290 	.globl _CAN0DATH
                                    291 	.globl _PCA0MD
                                    292 	.globl _P5
                                    293 	.globl _CAN0DATL
                                    294 	.globl _PCA0CN
                                    295 	.globl _HVA0CN
                                    296 	.globl _DAC1CN
                                    297 	.globl _DAC0CN
                                    298 	.globl _DAC1H
                                    299 	.globl _DAC0H
                                    300 	.globl _DAC1L
                                    301 	.globl _DAC0L
                                    302 	.globl _REF0CN
                                    303 	.globl _PSW
                                    304 	.globl _SMB0CR
                                    305 	.globl _TMR4H
                                    306 	.globl _TMR3H
                                    307 	.globl _TMR2H
                                    308 	.globl _TMR4L
                                    309 	.globl _TMR3L
                                    310 	.globl _TMR2L
                                    311 	.globl _RCAP4H
                                    312 	.globl _RCAP3H
                                    313 	.globl _RCAP2H
                                    314 	.globl _RCAP4L
                                    315 	.globl _RCAP3L
                                    316 	.globl _RCAP2L
                                    317 	.globl _TMR4CF
                                    318 	.globl _TMR3CF
                                    319 	.globl _TMR2CF
                                    320 	.globl _P4
                                    321 	.globl _TMR4CN
                                    322 	.globl _TMR3CN
                                    323 	.globl _TMR2CN
                                    324 	.globl _ADC0LTH
                                    325 	.globl _ADC2LT
                                    326 	.globl _ADC0LTL
                                    327 	.globl _ADC0GTH
                                    328 	.globl _ADC2GT
                                    329 	.globl _ADC0GTL
                                    330 	.globl _SMB0ADR
                                    331 	.globl _SMB0DAT
                                    332 	.globl _SMB0STA
                                    333 	.globl _CAN0STA
                                    334 	.globl _SMB0CN
                                    335 	.globl _ADC0H
                                    336 	.globl _ADC2
                                    337 	.globl _ADC0L
                                    338 	.globl _ADC2CF
                                    339 	.globl _ADC0CF
                                    340 	.globl _AMX2SL
                                    341 	.globl _AMX0SL
                                    342 	.globl _AMX0CF
                                    343 	.globl _AMX0PRT
                                    344 	.globl _AMX2CF
                                    345 	.globl _SADEN0
                                    346 	.globl _IP
                                    347 	.globl _FLACL
                                    348 	.globl _FLSCL
                                    349 	.globl _P3
                                    350 	.globl _P3MDIN
                                    351 	.globl _P2MDIN
                                    352 	.globl _P1MDIN
                                    353 	.globl _SADDR1
                                    354 	.globl _SADDR0
                                    355 	.globl _IE
                                    356 	.globl _P3MDOUT
                                    357 	.globl _P2MDOUT
                                    358 	.globl _P1MDOUT
                                    359 	.globl _P0MDOUT
                                    360 	.globl _EMI0CF
                                    361 	.globl _EMI0CN
                                    362 	.globl _EMI0TC
                                    363 	.globl _P2
                                    364 	.globl _P7MDOUT
                                    365 	.globl _P6MDOUT
                                    366 	.globl _P5MDOUT
                                    367 	.globl _SPI0CKR
                                    368 	.globl _P4MDOUT
                                    369 	.globl _SPI0DAT
                                    370 	.globl _SPI0CFG
                                    371 	.globl _SBUF1
                                    372 	.globl _SBUF0
                                    373 	.globl _SCON1
                                    374 	.globl _SCON0
                                    375 	.globl _CLKSEL
                                    376 	.globl _SFRPGCN
                                    377 	.globl _SSTA0
                                    378 	.globl _P1
                                    379 	.globl _PSCTL
                                    380 	.globl _CKCON
                                    381 	.globl _TH1
                                    382 	.globl _OSCXCN
                                    383 	.globl _TH0
                                    384 	.globl _OSCICL
                                    385 	.globl _TL1
                                    386 	.globl _OSCICN
                                    387 	.globl _TL0
                                    388 	.globl _CPT2MD
                                    389 	.globl _CPT1MD
                                    390 	.globl _CPT0MD
                                    391 	.globl _TMOD
                                    392 	.globl _CPT2CN
                                    393 	.globl _CPT1CN
                                    394 	.globl _CPT0CN
                                    395 	.globl _TCON
                                    396 	.globl _PCON
                                    397 	.globl _SFRLAST
                                    398 	.globl _SFRNEXT
                                    399 	.globl _SFRPAGE
                                    400 	.globl _DPH
                                    401 	.globl _DPL
                                    402 	.globl _SP
                                    403 	.globl _P0
                                    404 	.globl _alg_D
                                    405 	.globl _alg_E
                                    406 ;--------------------------------------------------------
                                    407 ; special function registers
                                    408 ;--------------------------------------------------------
                                    409 	.area RSEG    (ABS,DATA)
      000000                        410 	.org 0x0000
                           000080   411 G$P0$0$0 == 0x0080
                           000080   412 _P0	=	0x0080
                           000081   413 G$SP$0$0 == 0x0081
                           000081   414 _SP	=	0x0081
                           000082   415 G$DPL$0$0 == 0x0082
                           000082   416 _DPL	=	0x0082
                           000083   417 G$DPH$0$0 == 0x0083
                           000083   418 _DPH	=	0x0083
                           000084   419 G$SFRPAGE$0$0 == 0x0084
                           000084   420 _SFRPAGE	=	0x0084
                           000085   421 G$SFRNEXT$0$0 == 0x0085
                           000085   422 _SFRNEXT	=	0x0085
                           000086   423 G$SFRLAST$0$0 == 0x0086
                           000086   424 _SFRLAST	=	0x0086
                           000087   425 G$PCON$0$0 == 0x0087
                           000087   426 _PCON	=	0x0087
                           000088   427 G$TCON$0$0 == 0x0088
                           000088   428 _TCON	=	0x0088
                           000088   429 G$CPT0CN$0$0 == 0x0088
                           000088   430 _CPT0CN	=	0x0088
                           000088   431 G$CPT1CN$0$0 == 0x0088
                           000088   432 _CPT1CN	=	0x0088
                           000088   433 G$CPT2CN$0$0 == 0x0088
                           000088   434 _CPT2CN	=	0x0088
                           000089   435 G$TMOD$0$0 == 0x0089
                           000089   436 _TMOD	=	0x0089
                           000089   437 G$CPT0MD$0$0 == 0x0089
                           000089   438 _CPT0MD	=	0x0089
                           000089   439 G$CPT1MD$0$0 == 0x0089
                           000089   440 _CPT1MD	=	0x0089
                           000089   441 G$CPT2MD$0$0 == 0x0089
                           000089   442 _CPT2MD	=	0x0089
                           00008A   443 G$TL0$0$0 == 0x008a
                           00008A   444 _TL0	=	0x008a
                           00008A   445 G$OSCICN$0$0 == 0x008a
                           00008A   446 _OSCICN	=	0x008a
                           00008B   447 G$TL1$0$0 == 0x008b
                           00008B   448 _TL1	=	0x008b
                           00008B   449 G$OSCICL$0$0 == 0x008b
                           00008B   450 _OSCICL	=	0x008b
                           00008C   451 G$TH0$0$0 == 0x008c
                           00008C   452 _TH0	=	0x008c
                           00008C   453 G$OSCXCN$0$0 == 0x008c
